"ELEMENT_NAME","DATA_TYPE","DESCRIPTION","VALUE_RANGE","NOTES","csv_names","ALIASES"
"chrbprs_bprs_total","Integer","BRPS: Total score","24::168;-900;-300","Redcap variable","bprs.csv","bprs_total"
"chrbprs_affect_subscale","Integer","BRPS: Affect subscale","3::21;-900;-300","chrbprs_bprs_depr+chrbprs_bprs_suic+chrbprs_depr_guil","bprs.csv",""
"chrbprs_positive_symptom_subscale","Integer","BRPS: Positive symptoms subscale","3::21;-900;-300","chrbprs_bprs_unus+chrbprs_bprs_hall+chrbprs_bprs_susp","bprs.csv",""
"chrbprs_negative_symptom_subscale","Integer","BRPS: Negative symptoms subscale","3::21;-900;-300","chrbprs_bprs_blun+chrbprs_bprs_motr+chrbprs_bprs_emot","bprs.csv",""
"chrbprs_activation_subscale","Integer","BRPS: Activation subscale","3::21;-900;-300","chrbprs_bprs_exci+chrbprs_bprs_mohy+chrbprs_bprs_elat ","bprs.csv",""
"chrbprs_disorganization_subscale","Integer","BRPS: Disorganization","3::21;-900;-300","chrbprs_bprs_diso+chrbprs_bprs_conc+chrbprs_bprs_self","bprs.csv",""
"chroasis_total","Integer","OASIS total (Anxiety)","0::20;-900;-300","chroasis_oasis_1+chroasis_oasis_2+chroasis_oasis_3+chroasis_oasis_4+chroasis_oasis_5","oasis.csv",""
"chrpds_perceived_discrimination_total","Integer","Total score of Perceived discrimination","0::9;-900;-300","chrdim_dim_yesno_q1_1+chrdim_dim_yesno_q1_2+chrdlm_dim_sex+chrdlm_dim_yesno_age+chrdlm_dim_yesno_q4_1+chrdlm_dim_yesno_q5+chrdlm_dim_yesno_q3+chrdlm_dim_yesno_q6+chrdlm_dim_yesno_other","perceived_discrimination_scale.csv",""
"chrcdss_total","Integer","Total of depressive symptoms (CDSS)","0::27;-900;-300","chrcdss_calg1 + chrcdss_calg2+chrcdss_calg3+chrcdss_calg4+chrcdss_calg5+chrcdss_calg6+chrcdss_calg7+chrcdss_calg8+chrcdss_calg9","cdss.csv",""
"chrpss_perceived_stress_scale_total","Integer","Total of perceived stress","0::40;-900;-300","chrpss_pssp1_1+chrpss_pssp1_2+chrpss_pssp1_3+(4-chrpss_pssp2_1)+(4-chrpss_pssp2_2)+chrpss_pssp2_3+(4-chrpss_pssp2_4)+(4-chrpss_pssp2_5)+chrpss_pssp3_1+chrpss_pssp3_4","perceived_stress_scale.csv",""
